LocationID,Borough,Zone,service_zone,cleaned_zone,coordinates
1,EWR,Newark Airport,EWR,Newark Airport,
2,Queens,Jamaica Bay,Boro Zone,Jamaica Bay,"(40.6039936, -73.8354124)"
3,Bronx,Allerton/Pelham Gardens,Boro Zone,Pelham Gardens,"(40.8299074, -73.8730695)"
4,Manhattan,Alphabet City,Yellow Zone,Alphabet City,"(40.7251022, -73.9795833)"
5,Staten Island,Arden Heights,Boro Zone,Arden Heights,"(40.563699850000006, -74.1916031653169)"
6,Staten Island,Arrochar/Fort Wadsworth,Boro Zone,Fort Wadsworth,"(40.60087245, -74.05767161208517)"
7,Queens,Astoria,Boro Zone,Astoria,"(40.7720145, -73.9302673)"
8,Queens,Astoria Park,Boro Zone,Astoria Park,"(40.7788277, -73.92265804019786)"
9,Queens,Auburndale,Boro Zone,Auburndale,"(40.7614516, -73.7897239)"
10,Queens,Baisley Park,Boro Zone,Baisley Park,"(40.67592055, -73.78496487588887)"
11,Brooklyn,Bath Beach,Boro Zone,Bath Beach,"(40.6018495, -74.000501)"
12,Manhattan,Battery Park,Yellow Zone,Battery Park,"(40.702786, -74.01577307510607)"
13,Manhattan,Battery Park City,Yellow Zone,Battery Park City,"(40.7110166, -74.0169369)"
14,Brooklyn,Bay Ridge,Boro Zone,Bay Ridge,"(40.6320062, -74.0232101)"
15,Queens,Bay Terrace/Fort Totten,Boro Zone,Fort Totten,"(40.7934184, -73.77879699648936)"
16,Queens,Bayside,Boro Zone,Bayside,"(40.7684351, -73.7770774)"
17,Brooklyn,Bedford,Boro Zone,Bedford,"(41.2041304, -73.642509)"
18,Bronx,Bedford Park,Boro Zone,Bedford Park,"(40.8700999, -73.8856912)"
19,Queens,Bellerose,Boro Zone,Bellerose,"(40.7242205, -73.7164845)"
20,Bronx,Belmont,Boro Zone,Belmont,"(42.2231241, -78.0344506)"
21,Brooklyn,Bensonhurst East,Boro Zone,Bensonhurst,"(40.6049772, -73.9934061)"
22,Brooklyn,Bensonhurst West,Boro Zone,Bensonhurst,"(40.6049772, -73.9934061)"
23,Staten Island,Bloomfield/Emerson Hill,Boro Zone,Emerson Hill,"(43.0042317, -76.7030054)"
24,Manhattan,Bloomingdale,Yellow Zone,Bloomingdale,"(44.4078279, -74.0870965)"
25,Brooklyn,Boerum Hill,Boro Zone,Boerum Hill,"(40.68562615, -73.98417065807277)"
26,Brooklyn,Borough Park,Boro Zone,Borough Park,"(40.633993, -73.9968059)"
27,Queens,Breezy Point/Fort Tilden/Riis Beach,Boro Zone,Fort Tilden,"(40.5614476, -73.89552105478921)"
28,Queens,Briarwood/Jamaica Hills,Boro Zone,Jamaica Hills,"(40.6884111, -73.8762064)"
29,Brooklyn,Brighton Beach,Boro Zone,Brighton Beach,"(40.57964365, -73.96111022551311)"
30,Queens,Broad Channel,Boro Zone,Broad Channel,"(40.6064008, -73.81901879728136)"
31,Bronx,Bronx Park,Boro Zone,Bronx Park,"(40.8588468, -73.87590377196466)"
32,Bronx,Bronxdale,Boro Zone,Bronxdale,"(40.8506558, -73.8665241)"
33,Brooklyn,Brooklyn Heights,Boro Zone,Brooklyn Heights,"(40.696084850000005, -73.9950278391265)"
34,Brooklyn,Brooklyn Navy Yard,Boro Zone,Brooklyn Navy Yard,"(40.6997716, -73.9753359)"
35,Brooklyn,Brownsville,Boro Zone,Brownsville,"(40.665306, -73.9124755)"
36,Brooklyn,Bushwick North,Boro Zone,Bushwick North,"(40.7856466, -73.0255008)"
37,Brooklyn,Bushwick South,Boro Zone,Bushwick South,"(40.6942867, -73.92588360783884)"
38,Queens,Cambria Heights,Boro Zone,Cambria Heights,"(40.6945474, -73.7384653)"
39,Brooklyn,Canarsie,Boro Zone,Canarsie,"(40.643715, -73.9006921)"
40,Brooklyn,Carroll Gardens,Boro Zone,Carroll Gardens,"(40.6784201, -73.9948021)"
41,Manhattan,Central Harlem,Boro Zone,Central Harlem,"HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Max retries exceeded with url: /search?q=Central+Harlem%2C+New+York&format=json&limit=1 (Caused by ReadTimeoutError(""HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)""))"
42,Manhattan,Central Harlem North,Boro Zone,Central Harlem North,"(40.7973701, -73.9499578)"
43,Manhattan,Central Park,Yellow Zone,Central Park,"(40.7827725, -73.9653627406542)"
44,Staten Island,Charleston/Tottenville,Boro Zone,Tottenville,"(40.5090747, -74.2468867)"
45,Manhattan,Chinatown,Yellow Zone,Chinatown,"(40.7164913, -73.9962504)"
46,Bronx,City Island,Boro Zone,City Island,"(40.8473226, -73.7865218)"
47,Bronx,Claremont/Bathgate,Boro Zone,Bathgate,"(40.5298875, -74.1618885)"
48,Manhattan,Clinton East,Yellow Zone,Clinton East,"(41.030754, -73.863465)"
49,Brooklyn,Clinton Hill,Boro Zone,Clinton Hill,"(40.6897222, -73.9652778)"
50,Manhattan,Clinton West,Yellow Zone,Clinton West,"(40.7644228, -73.9923918)"
51,Bronx,Co-Op City,Boro Zone,Co-Op City,"(40.8738889, -73.8294444)"
52,Brooklyn,Cobble Hill,Boro Zone,Cobble Hill,"(40.687547, -73.9973352)"
53,Queens,College Point,Boro Zone,College Point,"(40.7876014, -73.8459682)"
54,Brooklyn,Columbia Street,Boro Zone,Columbia Street,"(44.58499, -75.646773)"
55,Brooklyn,Coney Island,Boro Zone,Coney Island,"(40.5765081, -73.9929419)"
56,Queens,Corona,Boro Zone,Corona,"(40.7469593, -73.8601456)"
57,Queens,Corona,Boro Zone,Corona,"(40.7469593, -73.8601456)"
58,Bronx,Country Club,Boro Zone,Country Club,"(40.8391667, -73.8197222)"
59,Bronx,Crotona Park,Boro Zone,Crotona Park,"(40.83881315, -73.89239847631723)"
60,Bronx,Crotona Park East,Boro Zone,Crotona Park East,"(40.8381903, -73.8874364)"
61,Brooklyn,Crown Heights North,Boro Zone,Crown Heights,"(40.667471, -73.9435662)"
62,Brooklyn,Crown Heights South,Boro Zone,Crown Heights,"(40.667471, -73.9435662)"
63,Brooklyn,Cypress Hills,Boro Zone,Cypress Hills,"(40.6770477, -73.8912474)"
64,Queens,Douglaston,Boro Zone,Douglaston,"(40.768358, -73.7492477)"
65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone,MetroTech,"(40.69218, -73.985942)"
66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone,Vinegar Hill,"(42.2450867, -74.3937596)"
67,Brooklyn,Dyker Heights,Boro Zone,Dyker Heights,"(40.6204716, -74.0116668)"
68,Manhattan,East Chelsea,Yellow Zone,Chelsea,"(40.7464906, -74.0015283)"
69,Bronx,East Concourse/Concourse Village,Boro Zone,Concourse Village,"(40.823868149999996, -73.92118091218828)"
70,Queens,East Elmhurst,Boro Zone,East Elmhurst,"(40.7612123, -73.8651358)"
71,Brooklyn,East Flatbush/Farragut,Boro Zone,Farragut,"(40.74287375, -73.98761119325539)"
72,Brooklyn,East Flatbush/Remsen Village,Boro Zone,Remsen Village,"(43.327176, -75.186996)"
73,Queens,East Flushing,Boro Zone,East Flushing,"(40.757536599999995, -73.78430452865169)"
74,Manhattan,East Harlem North,Boro Zone,Harlem,"(40.8078786, -73.9454154)"
75,Manhattan,East Harlem South,Boro Zone,Harlem,"HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Max retries exceeded with url: /search?q=Harlem%2C+New+York&format=json&limit=1 (Caused by ReadTimeoutError(""HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)""))"
76,Brooklyn,East New York,Boro Zone,East New York,"(40.6667702, -73.8823583)"
77,Brooklyn,East New York/Pennsylvania Avenue,Boro Zone,Pennsylvania Avenue,"(40.6646501, -73.894767)"
78,Bronx,East Tremont,Boro Zone,East Tremont,"(40.8453781, -73.8909693)"
79,Manhattan,East Village,Yellow Zone,East Village,"(40.7292688, -73.9873613)"
80,Brooklyn,East Williamsburg,Boro Zone,East Williamsburg,"(40.72105485, -73.93046893263465)"
81,Bronx,Eastchester,Boro Zone,Eastchester,"(40.9610563, -73.8064739)"
82,Queens,Elmhurst,Boro Zone,Elmhurst,"(40.7365804, -73.8783932)"
83,Queens,Elmhurst/Maspeth,Boro Zone,Maspeth,"(40.723158, -73.912637)"
84,Staten Island,Eltingville/Annadale/Prince's Bay,Boro Zone,Annadale,"(40.5445496, -74.1765324)"
85,Brooklyn,Erasmus,Boro Zone,Erasmus,"(40.6495482, -73.9559714)"
86,Queens,Far Rockaway,Boro Zone,Far Rockaway,"(40.6053825, -73.7551326)"
87,Manhattan,Financial District North,Yellow Zone,Financial District,"(40.7076681, -74.009271)"
88,Manhattan,Financial District South,Yellow Zone,Financial District South,"(43.029504, -74.34841)"
89,Brooklyn,Flatbush/Ditmas Park,Boro Zone,Ditmas Park,"(40.63753425, -73.96340549923566)"
90,Manhattan,Flatiron,Yellow Zone,Flatiron,"(40.741059199999995, -73.98964162240998)"
91,Brooklyn,Flatlands,Boro Zone,Flatlands,"(40.6212155, -73.9348597)"
92,Queens,Flushing,Boro Zone,Flushing,"(40.7654301, -73.8174291)"
93,Queens,Flushing Meadows-Corona Park,Boro Zone,Flushing Meadows-Corona Park,"(40.740548450000006, -73.84278900425835)"
94,Bronx,Fordham South,Boro Zone,Fordham South,"(40.746512, -73.509785)"
95,Queens,Forest Hills,Boro Zone,Forest Hills,"(40.723100900000006, -73.84661252338407)"
96,Queens,Forest Park/Highland Park,Boro Zone,Highland Park,"(40.6871747, -73.88774219353652)"
97,Brooklyn,Fort Greene,Boro Zone,Fort Greene,"(40.6907711, -73.9766245)"
